Abilene Christian,1.0305308809642657
Air Force,-3.067397861267977
Akron,2.003381856825651
Alabama A&M,-4.137042327487167
Alabama-Birmingham,1.3483873466842573
Alabama State,-4.897833877722195
Alabama,4.225151350082694
Albany (NY),-1.7047283315406745
Alcorn State,-4.935279685894975
American,-0.5391668394124522
Appalachian State,0.3225984975581312
Arizona State,0.7559124223191234
Arizona,4.298622557554661
Little Rock,0.0424337836589006
Arkansas-Pine Bluff,-4.968279185988251
Arkansas State,-0.673949167800616
Arkansas,4.295673936128492
Army,-0.1884867404848301
Auburn,3.349761326089287
Austin Peay,-1.2350395293518777
Ball State,0.04995751429284741
Baylor,4.898799720879483
Bellarmine,-1.471985765892325
Belmont,1.2276451717018255
Bethune-Cookman,-4.5
Binghamton,-3.1642419622284863
Boise State,2.8731082534339283
Boston College,0.11092818918363945
Boston University,-0.15463368352698464
Bowling Green State,-0.02431738505353216
Bradley,0.44074135321733937
BYU,3.980218920322703
Brown,-0.0239
Bryant,-0.04671248321405669
Bucknell,-1.0427049393066123
Buffalo,2.0545324730265264
Butler,1.9721597504798698
Cal Poly,-3.361512082274132
Cal State Bakersfield,-0.5711624087355696
Cal State Fullerton,-2.3626245885600476
Cal State Northridge,-2.646765729223062
California Baptist,-0.1513820999927828
UC-Davis,-1.8899611914543486
UC-Irvine,1.481766795940339
UC-Riverside,0.5244054651997891
UC-San Diego,-2.32769970169711
UCSB,2.6710634738646166
California,0.255390950486986
Campbell,-1.387535491248539
Canisius,-1.5199074941069006
Central Arkansas,-2.992523247512599
Central Connecticut,-4.201408227562458
UCF,1.5671215329331063
Central Michigan,-1.810060019470309
Charleston Southern,-3.9182719380804816
Charlotte,-0.7681327487730777
Chattanooga,0.18220820305654806
Chicago State,-6.9521516363364935
Cincinnati,2.166037907315281
Citadel,-0.6425698747522496
Clemson,2.8256562236275924
Cleveland State,-1.3696472452664166
Coastal Carolina,0.8302149488645434
Colgate,3.6933800088907303
College of Charleston,-1.6756691661544176
Colorado State,2.224539275365082
Colorado,4.259341984662123
Columbia,-2.2209
UConn,4.34341666450626
Coppin State,-2.246176020186743
Cornell,-1.2169
Creighton,4.260356028117937
Dartmouth,-0.1479
Davidson,2.793232911804174
Dayton,2.81368041999215
Delaware State,-5.7107484735486445
Delaware,-0.34043538986255945
Denver,-4.500847367236931
DePaul,0.22931889750404277
Detroit,-1.2296151180609227
Dixie State,-3.503561164948756
Drake,1.9960120915131965
Drexel,0.3341064560977998
Duke,3.517243167566205
Duquesne,1.2439685396466111
East Carolina,-0.12012431507138388
ETSU,0.7848089092484907
Eastern Illinois,-2.6822048824775555
Eastern Kentucky,-1.1210939417128145
Eastern Michigan,-1.764426485278598
Eastern Washington,0.9991211320026198
Elon,-1.8393180913498712
Evansville,-1.4379161080127072
Fairfield,-2.612240315028428
Fairleigh Dickinson,-2.8611552520543535
Florida A&M,-2.8812834933562
Florida Atlantic,0.5613688108625023
Florida Gulf Coast,-1.7428429344273748
Florida International,-1.5864240134830911
Florida State,4.487426998822005
Florida,3.481890037249806
Fordham,-3.296744226805611
Fresno State,0.0806823311830214
Furman,1.32060986685896
Gardner-Webb,-1.1958895254588975
George Mason,1.0367403819064294
George Washington,-0.9094131740001192
Georgetown,3.194724211323681
Georgia Southern,-0.39324283935371496
Georgia State,0.5816252843487144
Georgia Tech,3.29510983423976
Georgia,1.6505124364810837
Gonzaga,6.171835118268186
Grambling,-2.766146705731087
Grand Canyon,1.0618333817653216
Green Bay,-1.8200274798374367
Hampton,-3.149947894341685
Hartford,-0.9184489585613479
Harvard,2.0991
Hawaii,-0.5570448088232927
High Point,-3.0679990585751433
Hofstra,0.1461527671682904
Holy Cross,-1.8356725881414322
Houston Baptist,-3.953371024528373
Houston,5.280644968399991
Howard,-4.1383032725161515
Idaho State,-0.6287134048006086
Idaho,-5.271060622482732
UIC,-2.1019886232345297
Illinois State,-1.4021491196602263
Illinois,6.1950175159641425
Incarnate Word,-4.040949197902528
Indiana State,0.8178698485002036
Indiana,3.4452090330336773
Iona,-0.6517074001486156
Iowa State,-0.790385701766163
Iowa,5.3910690380348445
Purdue-Fort Wayne,-2.104237786680671
IUPUI,-2.5695444342959166
Jackson State,-1.8421397011125054
Jacksonville State,-0.19098221817760075
Jacksonville,-1.992473669838375
James Madison,-0.6306234902007695
Kansas State,-0.2954508177747249
Kansas,4.453098128723358
Kennesaw State,-3.1434139087896074
Kent State,1.4292504999406994
Kentucky,3.513093584413266
La Salle,-1.1697827203879194
Lafayette,-0.26367611623168735
Lamar,-2.705977769472314
Lehigh,-2.690930215908437
Liberty,1.9885662750036608
Lipscomb,-1.198219272793375
Long Beach State,-2.6839394297339063
LIU,-1.3786890860763215
Longwood,-2.8736358355444
Louisiana,-0.6685956695309586
Louisiana-Monroe,-2.86795177714764
LSU,3.5220119903134632
Louisiana Tech,1.9644465813339929
Louisville,3.0465985130656237
Loyola (IL),3.8520154205758965
Loyola Marymount,1.248834254443758
Loyola (MD),-0.16918951357966577
Maine,-2.958823736529069
Manhattan,-2.895356034322189
Marist,-2.1342564907314454
Marquette,2.844007180340215
Marshall,1.3443561142395817
UMBC,-0.0271825427559515
Maryland-Eastern Shore,-4.8489
Maryland,4.105357879591477
UMass-Lowell,-1.0016642013915384
UMass,0.7354650125587766
McNeese State,-1.8993907123749936
Memphis,4.055231559256386
Mercer,0.5661948445908404
Merrimack,-2.122594085709423
Miami (FL),1.0639497565583935
Miami (OH),-1.0253543738990287
Michigan State,3.5009615499471765
Michigan,6.32266688611401
Middle Tennessee,-2.6150137279979138
Milwaukee,-2.3860607294577054
Minnesota,3.2802911206317606
Mississippi State,2.854976011412215
Mississippi Valley State,-7.201738730411467
Ole Miss,2.555647170631813
UMKC,-1.4533314951390959
Missouri State,1.9249315870688801
Missouri,3.084210588596929
Monmouth,-1.4908308614443049
Montana State,-1.3100557178429455
Montana,-1.0700277196428154
Morehead State,0.4224981563314742
Morgan State,-1.9293563608359205
Mount St. Mary's,-0.5440782316427488
Murray State,0.29758253852866634
Navy,0.5803730631987394
Omaha,-3.267759166520208
Nebraska,0.8772489173530535
UNLV,-0.00861377465127336
Nevada,1.3682128602517825
New Hampshire,-1.3814573860143922
New Mexico State,0.5374418290795361
New Mexico,-1.9103607400930551
New Orleans,-3.1498649070989297
Niagara,-2.5682805141363443
Nicholls State,-0.8442214611099045
NJIT,-2.789566058234352
Norfolk State,-1.5608446507286473
North Alabama,-1.3468067846186393
UNC Asheville,-2.1073571714348005
North Carolina A&T,-2.1415944116588728
North Carolina Central,-3.4531557932450103
UNC Greensboro,1.0428338088788918
NC State,2.582659786662261
UNC Wilmington,-1.213457690199767
UNC,4.058884882743508
North Dakota State,0.7150319050873623
North Dakota,-1.898790794919653
North Florida,-2.4530137656011872
North Texas,1.8538153935297106
Northeastern,0.35189028720593546
Northern Arizona,-3.654416346444643
Northern Colorado,-0.2465260800241612
Northern Illinois,-3.1675940601584647
Northern Iowa,0.2970952477646067
Northern Kentucky,-1.063084496520944
Northwestern State,-3.2587774917638423
Northwestern,1.3298311101633211
Notre Dame,2.3818776743913497
Oakland,-1.6006303380951723
Ohio State,4.6744900193180685
Ohio,1.2196969744526414
Oklahoma State,3.517920941945172
Oklahoma,3.473831297056099
Old Dominion,0.323199014772446
Oral Roberts,-0.013489694455636692
Oregon State,2.432237276973271
Oregon,3.5977703852545564
Pacific,1.3272365625193632
Penn State,3.2148941701734657
Penn,0.7941
Pepperdine,0.8735387259537386
Pitt,1.893377110278089
Portland State,-1.8957275189572598
Portland,-3.1202267794755985
Prairie View,-1.5373970450159224
Presbyterian,-3.7953544776884436
Princeton,0.7321
Providence,2.5607898502938298
Purdue,4.036832014385326
Quinnipiac,-2.240740402380276
Radford,-0.29078053596929254
Rhode Island,1.7725403676061422
Rice,-0.4187573235956926
Richmond,2.26226519355368
Rider,-2.9220841582674497
Robert Morris,-3.0776103405681674
Rutgers,3.4735176987321
Sacramento State,-1.1991971574919393
Sacred Heart,-1.4707292858059278
Saint Francis (PA),-2.130256454296989
St. Joseph's,-1.7076737144564413
Saint Louis,3.0667481886250942
Saint Mary's,2.8361614062633542
St. Peter's,-1.1526153946671953
Sam Houston State,-0.6097100469458177
Samford,-2.8182969169526166
San Diego State,3.756418624748118
San Diego,-1.557517644450392
San Francisco,1.0410126987837853
San Jose State,-3.8683880018150054
Santa Clara,0.866425190899546
Seattle,-1.8816389170229852
Seton Hall,3.6871671020438086
Siena,0.5563780772141939
South Alabama,-0.912234358381283
South Carolina State,-5.894653097216462
USC Upstate,-3.9341967855462974
South Carolina,0.3937105955443244
South Dakota State,1.1215666275694967
South Dakota,-0.08605112209155882
South Florida,0.24828756516401468
Southeast Missouri State,-2.3897957410692334
Southeastern Louisiana,-4.105790320538329
USC,4.722181914846017
SIU-Edwardsville,-3.176687924149436
Southern Illinois,-0.7211752210139625
SMU,2.440293327416743
Southern Miss,-2.3663544403940424
Southern Utah,1.1500643136399162
Southern,-2.094591158216419
St. Bonaventure,2.9482828731027024
St. Francis (NY),-2.624908655900941
St. John's (NY),2.2117190287692456
St. Thomas (MN),-2.624
Stanford,2.4264222235492046
Stephen F. Austin,0.5340548568177508
Stetson,-1.7419684562176079
Stony Brook,-0.7432124695591167
Syracuse,3.023400109989998
Tarleton State,-1.8693911674792298
Temple,1.010745850262969
UT-Martin,-4.7628543324059835
Tennessee State,-3.4986217304224927
Tennessee Tech,-3.217978400990209
Tennessee,4.523517380621761
Texas A&M-Corpus Christi,-3.555458486824687
Texas A&M,0.22931777354332156
Texas-Arlington,-0.7575045383724998
TCU,1.185352270281057
UTEP,-0.1984621570768239
Texas-Rio Grande Valley,-1.5248381093122259
UTSA,-0.8076042769357621
Texas Southern,-0.9520063912689124
Texas State,-0.19325253895750638
Texas Tech,3.9581687604292224
Texas,4.01010133592864
Toledo,2.118798240097521
Towson,-1.6832098517956746
Troy,-2.03313311614702
Tulane,0.07186652802765567
Tulsa,1.2231074935758022
UCLA,3.3803300804233887
Utah State,3.6527627047782523
Utah Valley,-0.2667763422141709
Utah,1.8000074275525182
Valparaiso,-0.26406275412814106
Vanderbilt,0.9310545767439229
Vermont,1.2404715998416553
Villanova,4.52471622169452
VCU,3.160341664444542
VMI,0.030633913775606487
Virginia Tech,3.204296172742316
Virginia,4.344677517481616
Wagner,-2.349781588846421
Wake Forest,0.07924287795002793
Washington State,1.5843302558188086
Washington,-0.07024363181081839
Weber State,0.29073228169837
West Virginia,4.304141979920319
Western Carolina,-0.716858277868441
Western Illinois,-3.2054873744589574
Western Kentucky,2.68494974694622
Western Michigan,-2.1049071618832746
Wichita State,2.968429947375719
William & Mary,-1.8113536263868557
Winthrop,1.6957210080845118
Wisconsin,3.9499785716827893
Wofford,0.7289136068328079
Wright State,2.6510873168929985
Wyoming,-0.5756534140140124
Xavier,3.5041811389263477
Yale,2.9351
Youngstown State,-1.6795672940383892
